[13Jun2025 16:52:05.079] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 16:52:05.084] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.6.87.1-microsoft-standard-WSL2
[13Jun2025 16:52:28.630] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 16:52:28.641] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[13Jun2025 16:52:28.735] [main/INFO] [mixin-transmog/]: crimes against java were committed
[13Jun2025 16:52:28.765] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[13Jun2025 16:52:28.820] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/mnt/c/Maincra%20sv/Mcserver/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23310%23313!/ Service=ModLauncher Env=SERVER
[13Jun2025 16:52:31.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /mnt/c/Maincra sv/Mcserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 16:52:31.448] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /mnt/c/Maincra sv/Mcserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 16:52:31.483] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /mnt/c/Maincra sv/Mcserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 16:52:31.539] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /mnt/c/Maincra sv/Mcserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 16:52:34.530] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 16:52:34.534] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /mnt/c/Maincra sv/Mcserver/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.7.jar
[13Jun2025 16:52:34.534] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: /mnt/c/Maincra sv/Mcserver/servidor_minecraft/mods/fabric-api-0.92.2+1.11.12+1.20.1.jar
[13Jun2025 16:52:34.535] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /mnt/c/Maincra sv/Mcserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[13Jun2025 16:52:34.535] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 76 dependencies adding them to mods collection
[13Jun2025 16:52:40.014] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[13Jun2025 16:52:55.359] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[13Jun2025 16:52:58.039] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 16:52:59.053] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[13Jun2025 16:52:59.075] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 16:52:59.134] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[13Jun2025 16:52:59.462] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[13Jun2025 16:52:59.465] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[13Jun2025 16:52:59.466] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[13Jun2025 16:52:59.468] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[13Jun2025 16:52:59.469] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[13Jun2025 16:52:59.471] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[13Jun2025 16:52:59.472] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[13Jun2025 16:52:59.475] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[13Jun2025 16:52:59.477] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[13Jun2025 16:52:59.478] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[13Jun2025 16:52:59.480] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[13Jun2025 16:52:59.498] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 16:52:59.603] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 16:52:59.619] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 16:52:59.630] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 16:52:59.675] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.19
	- ae2 15.3.1-beta
	- aggrofix 2.0.0
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexscavesdelight 1.0.26-1.20.1
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alternate_current 1.7.0
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- apotheosis 7.4.8
	- aquaculture 2.5.3
	- aquaculturedelight 1.1.1
	- aquamirae 6.API15
	- aquamirae_delight 1.5.2
	- archers_paradox 5.0.0
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- asynclocator 1.3.0
	- ati_structuresv 1.0.0
	- attributeslib 1.3.7
	- autoleveling 1.19b
	- automobility 0.4.2+1.20.1-forge
	- backupbeds 1.0.0
	- baguettelib 1.0.0
	- betteradvancements 0.4.2.10
	- betterarcheology 1.2.1-1.20.1
	- betterfpsdist 1.20.1-6.0
	- bettermineshafts 1.20-Forge-4.0.4
	- biggerstacks 1.20.1-1.0.4
	- bobby 5.0.0
	- bocchium 1.20.1-0.0.3
	- born_in_chaos_v1 1.7
	- botarium 2.3.4
	- bountiful 6.0.4+1.20.1
	- butcher 3.4
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 2.30
	- cave_dweller 1.6.5
	- cerbons_api 1.1.0
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.3
	- configured 2.2.3
	- connectivity 1.20.1-6.3
	- connectormod 1.0.0-beta.46+1.20.1
	- continents 1.1.8
	- corgilib 4.0.3.3
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.19
	- corpsecurioscompat 3.0.1
	- cosmeticarmorreworked 1.20.1-v1a
	- craftableenchantedgoldenapple 1.20.1-0.1
	- creativecore 2.12.27
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- crittersandcompanions 2.2.2
	- cuisinedelight 1.1.16
	- culturaldelights 0.16.4
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- cyclopscore 1.20.0
	- dataanchor 1.0.0.19
	- displaydelight 1.2.0
	- doggytalents 1.18.39
	- dungeons_arise 2.1.58-1.20.x
	- dynview 2.3
	- ecologics 2.2.0
	- elysium_api 1.0.2
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- ends_delight 2.5.1+forge.1.20.1
	- enhancedcelestials 1.20.1-5.0.3.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- evilcraft 1.2.53
		\-- evilcraftcompat 1.2.53
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmersdelight 1.20.1-1.2.6
	- farmersrespite 1.20.1-2.1
	- fastasyncworldsave 1.20.1-2.4
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- fishermens_trap 2.1.4
	- forge 47.3.7
	- framework 0.7.12
	- fruitsdelight 1.0.22
	- geckolib 4.4.7
	- goblintraders 1.9.3
	- gpumemleakfix 1.20.1-1.8
	- guideapi_vp 2.2.6
	- handcrafted 3.0.6
	- horror_element_mod 1.6.1
	- hourglass 1.2.1.1
	- immersive_armors 1.6.1+1.20.1
	- immersivelanterns 1.0.6
	- itemphysic 1.8.7
	- jadensnetherexpansiondelight 1.0.3-1.20.1-forge
	- jei 15.20.0.105
	- jei_mekanism_multiblocks 4.6
	- jeresources 1.4.0.247
	- justenoughbreeding 1.5.0
	- justenoughprofessions 3.0.1
	- kambrik 6.1.1+1.20.1
	- klunchbox 0.1.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- leaky 1.20.1-2.1
	- lionfishapi 2.4-Fix
	- littleframes 1.4.3
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- mantle 1.11.28
	- mca 7.6.5+1.20.1
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- mekanism 10.4.12
	- mekanismaaa 1.0.0
	- mekanismgenerators 10.4.12
	- memorysettings 1.20.1-5.5
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- mns 1.0.3-1.20-forge
	- monolib 1.4.1
	- moonlight 1.20-2.13.43
	- more_bows_and_arrows 4.0.0
	- movingelevators 1.4.10
	- mowziesmobs 1.6.4
	- mvs 4.1.4-1.20-forge
	- mynethersdelight 1.20.1-1.7.5
	- mythicmounts 20.1-7.4.2-forge
	- necronomicon 1.6.0
	- netherexp 2.2.0
		\-- mixinextras 0.4.1
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
	- obscure_api 15
	- obscure_tooltips 2.2
	- oceansdelight 1.0.2-1.20
	- octolib 0.5.0.1
	- patchouli 1.20.1-84.1-FORGE
	- paxi 1.20-Forge-4.0
	- pehkui 3.8.2+1.20.1-forge
	- pingwheel 1.10.1
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.30
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
